Internode Position,Length (cm),Temperature Level
1,6.389773841854177,CT 30/22 °C
2,8.215605065226628,CT 30/22 °C
3,10.298922835937,CT 30/22 °C
4,11.773817882260111,CT 30/22 °C
5,13.751624793800516,CT 30/22 °C
6,15.519359360483453,CT 30/22 °C
7,18.278705775196684,CT 30/22 °C
8,20.642935489341887,CT 30/22 °C
9,22.385228001361465,CT 30/22 °C
10,24.626994747820316,CT 30/22 °C
11,25.808283823102048,CT 30/22 °C
12,26.981939188129733,CT 30/22 °C
13,28.210684658099446,CT 30/22 °C
14,27.499073759109024,CT 30/22 °C
15,27.46430970827057,CT 30/22 °C
16,25.559382315281763,CT 30/22 °C
17,24.10769658410803,CT 30/22 °C
18,22.786015419411548,CT 30/22 °C
19,19.630300466985513,CT 30/22 °C
20,18.99554787647242,CT 30/22 °C
21,16.553127566289238,CT 30/22 °C
22,13.574428946920445,CT 30/22 °C
23,10.880343537655143,CT 30/22 °C
24,9.887454253527656,CT 30/22 °C
25,7.4757950244917595,CT 30/22 °C
1,1.5723064876325652,ELT 34/26 °C
2,2.7554019623606645,ELT 34/26 °C
3,3.360928818377357,ELT 34/26 °C
4,4.814364774967427,ELT 34/26 °C
5,6.029658038066249,ELT 34/26 °C
6,6.850660702287146,ELT 34/26 °C
7,7.430372498577311,ELT 34/26 °C
8,8.477178188681263,ELT 34/26 °C
9,10.931715894768969,ELT 34/26 °C
10,11.504666990625228,ELT 34/26 °C
11,11.144276857854516,ELT 34/26 °C
12,12.149500715278611,ELT 34/26 °C
13,11.802308266836762,ELT 34/26 °C
14,11.872800690275275,ELT 34/26 °C
15,11.972545880535867,ELT 34/26 °C
16,10.925894291212558,ELT 34/26 °C
17,8.71466520522634,ELT 34/26 °C
18,9.67134654422944,ELT 34/26 °C
19,9.712175133550346,ELT 34/26 °C
20,9.68910348118816,ELT 34/26 °C
21,9.554018785925612,ELT 34/26 °C
22,9.657174222621467,ELT 34/26 °C
23,9.912260757151852,ELT 34/26 °C
24,11.275801529145081,ELT 34/26 °C
25,11.502501750180201,ELT 34/26 °C
26,12.501744680523391,ELT 34/26 °C
27,13.198903440278688,ELT 34/26 °C
28,12.185146022988278,ELT 34/26 °C
1,1.6222150010137424,ELT 38/30 °C
2,2.248974702777427,ELT 38/30 °C
3,3.0819713147202594,ELT 38/30 °C
4,3.7681343011720143,ELT 38/30 °C
5,4.121829670486802,ELT 38/30 °C
6,6.707251276991962,ELT 38/30 °C
7,7.879070308430685,ELT 38/30 °C
8,8.746631509155028,ELT 38/30 °C
9,9.69988904338616,ELT 38/30 °C
10,10.691427116649391,ELT 38/30 °C
11,9.360624184089868,ELT 38/30 °C
12,9.760149537085786,ELT 38/30 °C
13,8.971593154683015,ELT 38/30 °C
14,9.530918282476643,ELT 38/30 °C
15,8.82467788875917,ELT 38/30 °C
16,8.363902759656511,ELT 38/30 °C
17,6.786449289757526,ELT 38/30 °C
18,7.563090682369002,ELT 38/30 °C
19,7.507858982429838,ELT 38/30 °C
20,8.569520694368848,ELT 38/30 °C
21,7.7541935640552,ELT 38/30 °C
22,9.00037208678945,ELT 38/30 °C
23,10.412649984962634,ELT 38/30 °C
24,9.837923301640602,ELT 38/30 °C
25,10.118065795085906,ELT 38/30 °C
26,10.021252515919205,ELT 38/30 °C
27,9.11140691735705,ELT 38/30 °C
28,8.42419977327943,ELT 38/30 °C
29,6.167558606827067,ELT 38/30 °C
30,6.18038939075915,ELT 38/30 °C
31,4.180173667860478,ELT 38/30 °C
32,3.6727112485249855,ELT 38/30 °C
33,2.7850523731544476,ELT 38/30 °C
34,1.959974801277602,ELT 38/30 °C
35,2.3581941202580117,ELT 38/30 °C
1,1.5551864852929773,ELT 42/34 °C
2,1.3494909615688138,ELT 42/34 °C
3,2.9708111053745294,ELT 42/34 °C
4,2.6548946710116095,ELT 42/34 °C
5,4.476457297705452,ELT 42/34 °C
6,5.803208859476641,ELT 42/34 °C
7,6.832124454563878,ELT 42/34 °C
8,7.605644720016423,ELT 42/34 °C
9,8.248528939171322,ELT 42/34 °C
10,7.268474829221398,ELT 42/34 °C
11,6.576786354353304,ELT 42/34 °C
12,7.320002186287107,ELT 42/34 °C
13,7.1376356193138495,ELT 42/34 °C
14,4.968672453504215,ELT 42/34 °C
15,4.289354328428951,ELT 42/34 °C
16,3.5361372816024033,ELT 42/34 °C
17,2.4578629316111793,ELT 42/34 °C
18,1.8103489991685855,ELT 42/34 °C
19,1.2212952006746427,ELT 42/34 °C
20,1.1330694492119893,ELT 42/34 °C
21,0.692989483765527,ELT 42/34 °C
22,0.7435097331018222,ELT 42/34 °C
23,1.538840971371109,ELT 42/34 °C
24,0.9877183595554979,ELT 42/34 °C
25,2.359473390257631,ELT 42/34 °C
26,3.9348938354715877,ELT 42/34 °C
27,4.529224123694939,ELT 42/34 °C
28,5.0479055018353325,ELT 42/34 °C
29,5.67625757449483,ELT 42/34 °C
30,7.920210406579551,ELT 42/34 °C
31,8.077166556290813,ELT 42/34 °C
32,7.557144093746452,ELT 42/34 °C
33,8.362103080288549,ELT 42/34 °C
34,8.028645368499312,ELT 42/34 °C
35,5.7290706048232405,ELT 42/34 °C
36,4.663855347548333,ELT 42/34 °C
37,4.2702896812738365,ELT 42/34 °C
38,3.958217549707049,ELT 42/34 °C
39,2.088637259521552,ELT 42/34 °C
40,2.408847187924179,ELT 42/34 °C
41,0.5603392884677117,ELT 42/34 °C
42,0.9289648281619471,ELT 42/34 °C
43,0.6213637151057424,ELT 42/34 °C
44,0.9433434555993037,ELT 42/34 °C
45,0.0,ELT 42/34 °C
